[CSV] Linea 17786 inconsistente.
SMP no encontrado: 027-075-009B
SMP no encontrado: 027-032-002A
SMP no encontrado: 027-131-020A
SMP no encontrado: 027-127-028B
SMP no encontrado: 027-032-001A
SMP no encontrado: 027-064-007E
SMP no encontrado: 027-043-004A
SMP no encontrado: 027-043-007C
SMP no encontrado: 027-089-014B
SMP no encontrado: 027-088-005L
SMP no encontrado: 027-088-002A
SMP no encontrado: 027-067-005A
SMP no encontrado: 027-089-003A
SMP no encontrado: 027-141-000
SMP no encontrado: 027-097-001C
SMP no encontrado: 027-097-001B
SMP no encontrado: 027-147-CN01
SMP no encontrado: 027-081-003A
SMP no encontrado: 027-095-006A
SMP no encontrado: 027-092-031A
SMP no encontrado: 027-059-002A
SMP no encontrado: 027-042-012A
SMP no encontrado: 027-087-001L
SMP no encontrado: 027-087-001K
SMP no encontrado: 027-137-005M
SMP no encontrado: 027-049-015A
SMP no encontrado: 027-086-002C
SMP no encontrado: 027-053A-001B
SMP no encontrado: 027-053B-003A
SMP no encontrado: 027-053B-003B
SMP no encontrado: 027-094-001C
SMP no encontrado: 027-053A-002C
SMP no encontrado: 027-053A-000C
SMP no encontrado: 027-053A-001A
SMP no encontrado: 027-086-002D
SMP no encontrado: 027-053B-000B
SMP no encontrado: 027-081-018A
SMP no encontrado: 027-025-031A
SMP no encontrado: 027-091-008A
SMP no encontrado: 027-101-006A
SMP no encontrado: 027-070-011A
SMP no encontrado: 027-046A-003A
SMP no encontrado: 027-024-017B
SMP no encontrado: 027-060-002A
SMP no encontrado: 027-131-001D
SMP no encontrado: 027-048A-006L
SMP no encontrado: 027-082-038A
SMP no encontrado: 027-069-013A
SMP no encontrado: 027-080-007A
SMP no encontrado: 027-064-005B
SMP no encontrado: 027-131-027A
SMP no encontrado: 027-131-007D
SMP no encontrado: 027-064-005A
SMP no encontrado: 027-126-017A
SMP no encontrado: 027-043-011C
SMP no encontrado: 027-043-007B
SMP no encontrado: 027-095-001A
SMP no encontrado: 027-043-011B
SMP no encontrado: 027-128-004A
SMP no encontrado: 027-131-007C
SMP no encontrado: 027-043-011A
SMP no encontrado: 027-054-001A
SMP no encontrado: 027-131-025A
SMP no encontrado: 027-128-007C
SMP no encontrado: 027-131-007B
SMP no encontrado: 027-044-011D
SMP no encontrado: 027-054-014C
SMP no encontrado: 027-131-030B
SMP no encontrado: 027-044-011C
SMP no encontrado: 027-075-003D
SMP no encontrado: 027-075-003E
SMP no encontrado: 027-124-002A
SMP no encontrado: 027-033-026B
SMP no encontrado: 027-126-021A
SMP no encontrado: 027-130-007D
SMP no encontrado: 027-044-011E
SMP no encontrado: 027-033-026C
SMP no encontrado: 027-044-013B
SMP no encontrado: 027-075-003C
SMP no encontrado: 027-056-021C
SMP no encontrado: 027-138-010A
SMP no encontrado: 027-139-011A
SMP no encontrado: 027-056-005B
SMP no encontrado: 027-087-003A
SMP no encontrado: 027-067-012A
SMP no encontrado: 027-088-021B
SMP no encontrado: 027-088-001A
SMP no encontrado: 027-088-012A
SMP no encontrado: 027-088-022B
SMP no encontrado: 027-077-008A
SMP no encontrado: 027-144-000
SMP no encontrado: 027-140-000A
SMP no encontrado: 027-078-027A
SMP no encontrado: 027-089-014A
SMP no encontrado: 027-002-015E
SMP no encontrado: 027-023-014A
SMP no encontrado: 027-002-013B
SMP no encontrado: 027-002-020D
SMP no encontrado: 027-019-006A
SMP no encontrado: 027-019-001A
SMP no encontrado: 027-002-010A
SMP no encontrado: 027-002-001B
SMP no encontrado: 027-003-017A
SMP no encontrado: 027-002-001A
SMP no encontrado: 027-020-027A
SMP no encontrado: 027-003-017B
SMP no encontrado: 027-003-018D
SMP no encontrado: 027-003-018C
SMP no encontrado: 027-021-018D
SMP no encontrado: 027-021-018A
SMP no encontrado: 027-003-018E
SMP no encontrado: 027-003-004C
SMP no encontrado: 027-001-019A
SMP no encontrado: 027-001-022A
SMP no encontrado: 027-001-023A
SMP no encontrado: 027-019-020A
SMP no encontrado: 027-001-025A
SMP no encontrado: 027-001-012A
SMP no encontrado: 027-019-019A
SMP no encontrado: 027-001-010A
SMP no encontrado: 027-001-008C
SMP no encontrado: 027-001-006B
SMP no encontrado: 027-002-015I
SMP no encontrado: 027-019-025A
SMP no encontrado: 027-002-015H
SMP no encontrado: 027-002-015G
SMP no encontrado: 027-002-015F
SMP no encontrado: 027-019-014A
SMP no encontrado: 027-023-014D
SMP no encontrado: 031-048-001B
SMP no encontrado: 031-072-037I
SMP no encontrado: 031-096-019D
SMP no encontrado: 031-096-019C
SMP no encontrado: 031-050-002A
SMP no encontrado: 031-040-042
SMP no encontrado: 031-040-036E
SMP no encontrado: 031-040-010
SMP no encontrado: 031-040-012
SMP no encontrado: 031-040-011
SMP no encontrado: 031-052-005A
SMP no encontrado: 031-064-029
SMP no encontrado: 031-030-023B
SMP no encontrado: 031-019-024A
SMP no encontrado: 031-076-019B
SMP no encontrado: 031-076-019A
SMP no encontrado: 031-007-028E
SMP no encontrado: 031-053-021B
SMP no encontrado: 031-053-021A
SMP no encontrado: 031-009-016C
SMP no encontrado: 031-024-020C
SMP no encontrado: 031-098-006A
SMP no encontrado: 031-062-005A
SMP no encontrado: 031-009-009B
SMP no encontrado: 031-021-016A
SMP no encontrado: 031-009-009A
SMP no encontrado: 031-021-016B
SMP no encontrado: 031-021-016C
SMP no encontrado: 031-011-022C
SMP no encontrado: 031-066-037A
SMP no encontrado: 031-077-001B
SMP no encontrado: 031-077-001A
SMP no encontrado: 031-106-021A
SMP no encontrado: 031-106-025
SMP no encontrado: 031-106-026
SMP no encontrado: 031-106-038
SMP no encontrado: 031-079-007A
SMP no encontrado: 031-106-039
SMP no encontrado: 031-058-013C
SMP no encontrado: 031-080-001
SMP no encontrado: 031-111-005A
SMP no encontrado: 031-071-005
SMP no encontrado: 031-084-001Ñ
SMP no encontrado: 031-085-000
SMP no encontrado: 031-118-030A
SMP no encontrado: 031-083-015A
SMP no encontrado: 031-031-019A
SMP no encontrado: 031-019-005C
SMP no encontrado: 031-055-001D
SMP no encontrado: 031-112-030A
SMP no encontrado: 031-113-020A
SMP no encontrado: 031-011-030A
SMP no encontrado: 031-043-023A
SMP no encontrado: 031-067-010C
SMP no encontrado: 031-100-000A
SMP no encontrado: 031-078-005A
SMP no encontrado: 030-014-004B
SMP no encontrado: 030-024-044A
SMP no encontrado: 030-024-002A
SMP no encontrado: 030-024-043
SMP no encontrado: 030-024-003A
SMP no encontrado: 030-024-004A
SMP no encontrado: 030-045-009A
SMP no encontrado: 030-045-009B
SMP no encontrado: 030-024-011
SMP no encontrado: 030-045-010
SMP no encontrado: 030-024-010
SMP no encontrado: 030-024-009
SMP no encontrado: 030-091-038
SMP no encontrado: 030-024-008
SMP no encontrado: 030-024-007B
SMP no encontrado: 030-045-008
SMP no encontrado: 030-071-011
SMP no encontrado: 030-024-007A
SMP no encontrado: 030-034-003E
SMP no encontrado: 030-024-006
SMP no encontrado: 030-071-024
SMP no encontrado: 030-045-011
SMP no encontrado: 030-047-016
SMP no encontrado: 030-024-005
SMP no encontrado: 030-024-004B
SMP no encontrado: 030-024-003B
SMP no encontrado: 030-059-001B
SMP no encontrado: 030-024-002B
SMP no encontrado: 030-047-011
SMP no encontrado: 030-047-012
SMP no encontrado: 030-045-007
SMP no encontrado: 030-071-010
SMP no encontrado: 030-050-005B
SMP no encontrado: 030-053-007
SMP no encontrado: 030-053-006
SMP no encontrado: 030-053-005
SMP no encontrado: 030-053-004A
SMP no encontrado: 030-053-003A
SMP no encontrado: 030-085-035C
SMP no encontrado: 030-045-012
SMP no encontrado: 030-071-025
SMP no encontrado: 030-047-017
SMP no encontrado: 030-081-004E
SMP no encontrado: 030-047-013
SMP no encontrado: 030-047-014
SMP no encontrado: 030-047-015
SMP no encontrado: 030-071-009
SMP no encontrado: 030-071-026
SMP no encontrado: 030-089-023D
SMP no encontrado: 030-089-021C
SMP no encontrado: 030-071-008
SMP no encontrado: 030-034-003D
SMP no encontrado: 030-071-027
SMP no encontrado: 030-089-017
SMP no encontrado: 030-061-001F
SMP no encontrado: 030-089-020A
SMP no encontrado: 030-089-021A
SMP no encontrado: 030-089-022C
SMP no encontrado: 030-089-024A
SMP no encontrado: 030-071-007
SMP no encontrado: 030-071-028
SMP no encontrado: 030-071-019
SMP no encontrado: 030-089-025B
SMP no encontrado: 030-050-005C
SMP no encontrado: 030-076-035A
SMP no encontrado: 030-076-035B
SMP no encontrado: 030-093-010C
SMP no encontrado: 030-095-040
SMP no encontrado: 030-041-012
SMP no encontrado: 030-041-001P
SMP no encontrado: 030-006-009A
SMP no encontrado: 030-061-001D
SMP no encontrado: 030-071-006A
SMP no encontrado: 030-056-013D
SMP no encontrado: 030-066-000
SMP no encontrado: 030-024-028A
SMP no encontrado: 030-024-029A
SMP no encontrado: 030-005-014
SMP no encontrado: 030-024-037A
SMP no encontrado: 030-005-035
SMP no encontrado: 030-024-030A
SMP no encontrado: 030-005-004E
SMP no encontrado: 030-005-004C
SMP no encontrado: 030-005-036
SMP no encontrado: 030-024-038
SMP no encontrado: 030-024-018
SMP no encontrado: 030-034-003F
SMP no encontrado: 030-024-039
SMP no encontrado: 030-024-017
SMP no encontrado: 030-014-004C
SMP no encontrado: 030-024-016
SMP no encontrado: 030-024-040
SMP no encontrado: 030-005-007
SMP no encontrado: 030-005-006
SMP no encontrado: 030-005-005
SMP no encontrado: 030-005-004F
SMP no encontrado: 030-005-004D
SMP no encontrado: 030-005-003
SMP no encontrado: 030-024-015
SMP no encontrado: 030-059-001C
SMP no encontrado: 030-044-003B
SMP no encontrado: 030-024-041
SMP no encontrado: 030-044-003A
SMP no encontrado: 030-046-018
SMP no encontrado: 030-044-002
SMP no encontrado: 030-044-001
SMP no encontrado: 030-046-006
SMP no encontrado: 030-046-005
SMP no encontrado: 030-046-004
SMP no encontrado: 030-046-003
SMP no encontrado: 030-024-042
SMP no encontrado: 030-046-002
SMP no encontrado: 030-046-001
SMP no encontrado: 030-089-016
SMP no encontrado: 030-071-029
SMP no encontrado: 030-089-026
SMP no encontrado: 030-092-026B
SMP no encontrado: 030-089-015
SMP no encontrado: 030-089-023E
SMP no encontrado: 030-071-006B
SMP no encontrado: 030-071-030
SMP no encontrado: 030-089-027
SMP no encontrado: 030-089-014
SMP no encontrado: 030-092-005H
SMP no encontrado: 030-089-028
SMP no encontrado: 030-089-013
SMP no encontrado: 030-081-004F
SMP no encontrado: 030-089-029
SMP no encontrado: 030-061-001E
SMP no encontrado: 030-089-030
SMP no encontrado: 030-089-012
SMP no encontrado: 030-089-031
SMP no encontrado: 030-089-011
SMP no encontrado: 030-089-032
SMP no encontrado: 030-092-005G
SMP no encontrado: 030-092-005F
SMP no encontrado: 030-024-026A
SMP no encontrado: 030-024-027A
SMP no encontrado: 030-090-037B
SMP no encontrado: 030-090-039B
SMP no encontrado: 030-090-040B
SMP no encontrado: 030-090-041B
SMP no encontrado: 030-090-031B
SMP no encontrado: 030-090-032C
SMP no encontrado: 030-043-037
SMP no encontrado: 030-090-034B
SMP no encontrado: 030-090-035B
SMP no encontrado: 030-068-001C
SMP no encontrado: 030-025-028A
SMP no encontrado: 030-088-010A
SMP no encontrado: 030-005-018
SMP no encontrado: 030-005-022B
SMP no encontrado: 030-005-022A
SMP no encontrado: 030-005-023C
SMP no encontrado: 030-005-023A
SMP no encontrado: 030-005-024
SMP no encontrado: 030-005-025
SMP no encontrado: 030-080-000
SMP no encontrado: 030-005-026
SMP no encontrado: 030-005-031
SMP no encontrado: 030-005-017B
SMP no encontrado: 030-058-011
SMP no encontrado: 030-005-017A
SMP no encontrado: 030-005-032
SMP no encontrado: 030-005-027
SMP no encontrado: 030-005-033
SMP no encontrado: 030-005-016
SMP no encontrado: 030-014-004D
SMP no encontrado: 030-024-025D
SMP no encontrado: 030-024-026B
SMP no encontrado: 030-024-027B
SMP no encontrado: 030-024-028B
SMP no encontrado: 030-005-015
SMP no encontrado: 030-024-020
SMP no encontrado: 030-024-029B
SMP no encontrado: 030-005-034
SMP no encontrado: 030-024-025A
SMP no encontrado: 029-115-CN01
SMP no encontrado: 029-036-019A
SMP no encontrado: 029-100-020A
SMP no encontrado: 029-073-006D
SMP no encontrado: 029-085-001B
SMP no encontrado: 029-085-002A
SMP no encontrado: 029-100-010B
SMP no encontrado: 029-073-006C
SMP no encontrado: 029-011-006A
SMP no encontrado: 029-085-001A
SMP no encontrado: 029-073-006A
SMP no encontrado: 029-011-005A
SMP no encontrado: 029-100-007B
SMP no encontrado: 029-100-024A
SMP no encontrado: 029-100-007A
SMP no encontrado: 029-073-001C
SMP no encontrado: 029-034-001B
SMP no encontrado: 029-098B-002A
SMP no encontrado: 029-059-004A
SMP no encontrado: 029-010-022A
SMP no encontrado: 029-047-021A
SMP no encontrado: 029-034-001A
SMP no encontrado: 029-098B-001A
SMP no encontrado: 029-010-022B
SMP no encontrado: 029-059-003A
SMP no encontrado: 029-059-001B
SMP no encontrado: 029-060-016A
SMP no encontrado: 029-059-001A
SMP no encontrado: 029-060-015A
SMP no encontrado: 029-046-018B
SMP no encontrado: 029-097-001A
SMP no encontrado: 029-009-025A
SMP no encontrado: 029-059-013C
SMP no encontrado: 029-053-004A
SMP no encontrado: 029-016-017B
SMP no encontrado: 029-066-011C
SMP no encontrado: 029-029-015B
SMP no encontrado: 029-066-011D
SMP no encontrado: 029-029-015A
SMP no encontrado: 029-028-001B
SMP no encontrado: 029-029-015C
SMP no encontrado: 029-028-001A
SMP no encontrado: 029-041B-008D
SMP no encontrado: 029-057A-013A
SMP no encontrado: 029-032-003A
SMP no encontrado: 029-020-020A
SMP no encontrado: 029-096-018A
SMP no encontrado: 029-007-001B
SMP no encontrado: 029-032-002B
SMP no encontrado: 029-020-020B
SMP no encontrado: 029-045-008I
SMP no encontrado: 029-005-027A
SMP no encontrado: 029-093-012B
SMP no encontrado: 029-006-005C
SMP no encontrado: 029-093-012A
SMP no encontrado: 029-019-014C
SMP no encontrado: 029-006-005B
SMP no encontrado: 029-094-005A
SMP no encontrado: 029-068A-005B
SMP no encontrado: 029-006-003A
SMP no encontrado: 029-031-007C
SMP no encontrado: 029-093-007A
SMP no encontrado: 029-068A-002A
SMP no encontrado: 029-019-007B
SMP no encontrado: 029-056-021A
SMP no encontrado: 029-019-022B
SMP no encontrado: 029-031-001B
SMP no encontrado: 029-007-024A
SMP no encontrado: 029-019-007A
SMP no encontrado: 029-007-023A
SMP no encontrado: 029-068A-001A
SMP no encontrado: 029-031-001A
SMP no encontrado: 029-007-024B
SMP no encontrado: 029-095-006A
SMP no encontrado: 029-019-023B
SMP no encontrado: 029-007-025A
SMP no encontrado: 029-057A-009A
SMP no encontrado: 029-007-010B
SMP no encontrado: 029-057A-009B
SMP no encontrado: 029-007-021A
SMP no encontrado: 029-001A-007D
SMP no encontrado: 029-001A-007C
SMP no encontrado: 029-001A-005B
SMP no encontrado: 029-015-021B
SMP no encontrado: 029-003-009A
SMP no encontrado: 029-028-012A
SMP no encontrado: 029-003-008B
SMP no encontrado: 029-003-015A
SMP no encontrado: 029-015-021C
SMP no encontrado: 029-040-007A
SMP no encontrado: 029-040-011B
SMP no encontrado: 029-040-012A
SMP no encontrado: 029-003-021A
SMP no encontrado: 029-015-023A
SMP no encontrado: 029-040-006A
SMP no encontrado: 029-003-006C
SMP no encontrado: 029-040-010A
SMP no encontrado: 029-015-023B
SMP no encontrado: 029-040-005A
SMP no encontrado: 029-003-006B
SMP no encontrado: 029-028-008C
SMP no encontrado: 029-016-014A
SMP no encontrado: 029-040-004A
SMP no encontrado: 029-028-008B
SMP no encontrado: 029-016-014B
SMP no encontrado: 029-053-008A
SMP no encontrado: 029-028-008A
SMP no encontrado: 029-016-015B
SMP no encontrado: 029-053-008B
SMP no encontrado: 029-016-016B
SMP no encontrado: 029-001A-001E
SMP no encontrado: 029-001A-001H
SMP no encontrado: 029-001A-001F
SMP no encontrado: 029-001B-006B
SMP no encontrado: 029-001B-006C
SMP no encontrado: 029-001B-011B
SMP no encontrado: 029-014B-004C
SMP no encontrado: 029-015-014A
SMP no encontrado: 029-014B-003B
SMP no encontrado: 029-015-014B
SMP no encontrado: 029-014B-001C
SMP no encontrado: 029-015-011A
SMP no encontrado: 029-003-014D
SMP no encontrado: 029-015-015A
SMP no encontrado: 029-040-001B
SMP no encontrado: 029-028-012B
SMP no encontrado: 029-028-012C
SMP no encontrado: 029-001B-004A
SMP no encontrado: 029-014B-011D
SMP no encontrado: 029-014B-005B
SMP no encontrado: 029-014B-009B
SMP no encontrado: 029-014B-005C
SMP no encontrado: 029-093-015A
SMP no encontrado: 029-105-019A
SMP no encontrado: 029-096-026A
SMP no encontrado: 029-069B-013A
SMP no encontrado: 029-027A-004B
SMP no encontrado: 029-027A-008B
SMP no encontrado: 029-027A-012A
SMP no encontrado: 029-027A-003B
SMP no encontrado: 029-027A-016A
SMP no encontrado: 029-014A-009A
SMP no encontrado: 029-014A-009B
SMP no encontrado: 029-032-002A
SMP no encontrado: 029-096-020A
SMP no encontrado: 029-096-023A
SMP no encontrado: 029-007-001A
SMP no encontrado: 029-045-008K
SMP no encontrado: 029-032-001C
SMP no encontrado: 029-032-021A
SMP no encontrado: 029-045-008L
SMP no encontrado: 029-096-023B
SMP no encontrado: 029-032-001B
SMP no encontrado: 029-032-001D
SMP no encontrado: 029-045-008B
SMP no encontrado: 029-045-008H
SMP no encontrado: 029-082A-010A
SMP no encontrado: 029-064-013C
SMP no encontrado: 029-064-015A
SMP no encontrado: 029-064-005A
SMP no encontrado: 029-064-011C
SMP no encontrado: 029-089B-006A
SMP no encontrado: 029-045-008G
SMP no encontrado: 029-045-008M
SMP no encontrado: 029-096-006A
SMP no encontrado: 029-082A-011A
SMP no encontrado: 029-045-008D
SMP no encontrado: 029-045-008N
SMP no encontrado: 029-008-018A
SMP no encontrado: 029-020-006A
SMP no encontrado: 029-045-008E
SMP no encontrado: 029-096-004A
SMP no encontrado: 029-008-018B
SMP no encontrado: 029-020-005A
SMP no encontrado: 029-008-011A
SMP no encontrado: 029-058-010C
SMP no encontrado: 029-045-008F
SMP no encontrado: 029-058-010D
SMP no encontrado: 029-033-020A
SMP no encontrado: 029-047-015B
SMP no encontrado: 029-083B-001A
SMP no encontrado: 029-009-029A
SMP no encontrado: 029-098B-007B
SMP no encontrado: 029-046-001B
SMP no encontrado: 029-009-001B
SMP no encontrado: 029-009-029B
SMP no encontrado: 029-034-001D
SMP no encontrado: 029-011-007B
SMP no encontrado: 029-048-021A
SMP no encontrado: 029-011-007D
SMP no encontrado: 029-085-004A
SMP no encontrado: 029-011-007C
SMP no encontrado: 029-017-001B
SMP no encontrado: 029-017-001A
SMP no encontrado: 029-092-005F
SMP no encontrado: 029-079-013E
SMP no encontrado: 029-004-001C
SMP no encontrado: 029-041B-004A
SMP no encontrado: 029-079-013B
SMP no encontrado: 029-004-001B
SMP no encontrado: 029-079-014A
SMP no encontrado: 029-041B-003B
SMP no encontrado: 029-004-001A
SMP no encontrado: 029-066-005D
SMP no encontrado: 029-043-017A
SMP no encontrado: 029-043-012A
SMP no encontrado: 029-092-001C
SMP no encontrado: 029-030-001A
SMP no encontrado: 029-094-009D
SMP no encontrado: 029-080-018A
SMP no encontrado: 029-043-011B
SMP no encontrado: 029-080-018B
SMP no encontrado: 029-094-008A
SMP no encontrado: 029-043-012B
SMP no encontrado: 029-043-011A
SMP no encontrado: 029-055-010D
SMP no encontrado: 029-094-012D
SMP no encontrado: 029-094-008B
SMP no encontrado: 029-040-001A
SMP no encontrado: 029-066-011G
SMP no encontrado: 029-041B-008A
SMP no encontrado: 029-053-013A
SMP no encontrado: 029-066-010B
SMP no encontrado: 029-041B-004B
SMP no encontrado: 029-066-012A
SMP no encontrado: 029-066-011I
SMP no encontrado: 029-041B-003A
